ID,Label
YoutubeCorpus37,NGEN
C37.1,NGEN
C37.2,NGEN
C37.3,NGEN
C37.4,GEN
C37.4.1,GEN
C37.4.2,NGEN
C37.5,GEN
C37.5.1,NGEN
C37.6,NGEN
C37.6.1,GEN
C37.6.2,GEN
C37.6.3,NGEN
C37.6.4,NGEN
C37.7,GEN
C37.7.1,NGEN
C37.7.2,GEN
C37.7.3,GEN
C37.7.4,GEN
C37.8,NGEN
C37.8.1,NGEN
C37.8.2,NGEN
C37.9,NGEN
C37.9.1,NGEN
C37.10,NGEN
C37.10.1,NGEN
C37.10.2,NGEN
C37.11,NGEN
C37.12,NGEN
C37.12.1,NGEN
C37.12.2,GEN
C37.12.3,NGEN
C37.13,NGEN
C37.13.1,NGEN
C37.14,NGEN
C37.14.1,NGEN
C37.14.2,NGEN
C37.15,NGEN
C37.15.1,NGEN
C37.15.2,NGEN
C37.16,NGEN
Youtube Corpus 52,NGEN
C52.1,NGEN
C52.2,NGEN
C52.3,NGEN
C52.4,NGEN
C52.5,NGEN
C52.7.1,NGEN
C52.8,NGEN
C52.8.1,NGEN
C52.8.2,NGEN
C52.9,NGEN
C52.11,NGEN
C52.12,NGEN
C52.13,NGEN
C52.16,NGEN
C52.16.1,NGEN
C52.20,NGEN
C52.21,NGEN
C52.22,NGEN
C52.23,NGEN
C52.24,NGEN
C52.25,NGEN
C52.25.1,NGEN
C52.26.1,NGEN
C52.30,NGEN
C52.35.1,NGEN
C52.37,NGEN
C52.38,NGEN
C52.40,NGEN
C52.40.1,NGEN
C52.40.2,NGEN
C52.40.3,NGEN
C52.42,NGEN
C52.42.1,NGEN
C52.43.1,NGEN
C52.45,NGEN
C52.46,NGEN
C52.49.1,NGEN
C52.49.2,NGEN
C52.50.1,NGEN
C52.51,NGEN
C52.54,NGEN
C52.54.1,NGEN
C52.57,NGEN
C52.58,NGEN
C52.59,NGEN
C52.60,NGEN
C52.63,NGEN
C52.65.1,NGEN
C52.68.1,NGEN
C52.69,NGEN
C52.70,NGEN
C52.70.1,NGEN
C52.70.2,NGEN
C52.70.3,NGEN
C52.74.1,NGEN
C52.75.1,NGEN
C52.76,NGEN
C52.77,NGEN
C52.78,NGEN
C52.86.1,NGEN
C52.86.2,NGEN
C52.87,NGEN
C52.88,NGEN
C52.89.1,NGEN
C52.90.1,NGEN
C52.91.2,NGEN
C52.91.4,NGEN
C52.92.1,NGEN
C52.96,NGEN
C52.96.1,NGEN
C52.97,NGEN
C52.97.1,NGEN
C52.97.2,NGEN
C52.97.3,NGEN
C52.98,NGEN
C52.103,NGEN
C52.104.2,NGEN
C52.105,NGEN
C52.105.1,NGEN
C52.106,NGEN
C52.106.1,NGEN
C52.107,NGEN
C52.108.1,NGEN
C52.111.1,NGEN
C52.112,NGEN
C52.113,NGEN
C52.114.4,NGEN
C52.116,NGEN
C52.116.1,NGEN
C52.117,NGEN
C52.121,NGEN
C52.121.1,NGEN
C52.121.2,NGEN
C52.123,NGEN
C52.124,NGEN
C52.126.1,NGEN
C52.128,NGEN
C52.129,NGEN
C52.130,NGEN
C52.130.1,NGEN
C52.132.2,NGEN
C52.134,NGEN
C52.134.1,NGEN
C52.134.2,NGEN
C52.136.1,NGEN
C52.137.1,NGEN
C52.137.3,NGEN
C52.139.2,NGEN
C52.139.5,NGEN
C52.141,NGEN
C52.141.1,NGEN
C52.141.3,NGEN
C52.141.4,NGEN
C52.143,NGEN
C52.143.2,NGEN
Youtube Corpus 53,NGEN
C53.2,NGEN
C53.4.1,NGEN
C53.5,NGEN
C53.11.1,NGEN
C53.11.4,NGEN
C53.13.1,NGEN
