ID,Sub-task B
C52.17,NGEN
C52.39,NGEN
C52.73,NGEN
C60.3,NGEN
C60.43,NGEN
C60.72,NGEN
C60.102,NGEN
C60.118,NGEN
C60.139,NGEN
C60.142,NGEN
C60.210,NGEN
C60.248,NGEN
C60.285,NGEN
C60.346,NGEN
C60.414,NGEN
C60.490,NGEN
C60.495.3,NGEN
C60.500,NGEN
C60.542,NGEN
C60.543,NGEN
C60.544,NGEN
C60.655,NGEN
C60.708,NGEN
C60.732,GEN
C60.744,NGEN
C60.817,NGEN
C51.27.2,NGEN
C18.5,NGEN
C18.6,NGEN
C18.8,NGEN
C18.14,NGEN
C18.15,NGEN
C18.30,NGEN
C18.30.1,NGEN
C18.30.2,NGEN
C18.48,NGEN
C18.51,NGEN
C18.53.1,NGEN
C18.53.2,GEN
C18.58,NGEN
C18.59.1,NGEN
C18.59.4,NGEN
C18.64,NGEN
C18.65,NGEN
C18.66.3,NGEN
C18.71.1,NGEN
C18.86,NGEN
C18.86.3,NGEN
C18.86.4,NGEN
C24.4,NGEN
C24.6,GEN
C24.16,GEN
C24.18,NGEN
C24.23,NGEN
C24.27,NGEN
C24.45,GEN
C24.54,GEN
C24.59,NGEN
C24.67,GEN
C24.73,NGEN
C24.78,NGEN
C24.84.1,NGEN
C24.91,GEN
C24.92,GEN
C24.95,NGEN
C24.101,NGEN
C24.104.2,NGEN
C24.104.3,NGEN
C24.104.4,GEN
C24.110,NGEN
C24.117,GEN
C24.132,NGEN
C24.137,GEN
C24.146,GEN
C24.155.3,GEN
C24.160,GEN
C24.168,NGEN
C24.172,NGEN
C24.176,NGEN
C24.181,NGEN
C24.182,NGEN
C24.188,GEN
C24.190,NGEN
C24.191,NGEN
C24.194,NGEN
C24.205,NGEN
C24.210,GEN
C24.213,NGEN
C24.214,NGEN
C24.219,NGEN
C24.233,NGEN
C24.239,NGEN
C24.254,NGEN
C24.258,NGEN
C24.272,GEN
C24.283,NGEN
C24.286,GEN
C24.293,NGEN
C24.297,NGEN
C24.306,NGEN
C24.313,NGEN
C24.317,NGEN
